!SESSION 2023-03-07 15:19:00.280 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\DIY\.metadata\.bak_0.log
Created Time: 2023-03-07 18:31:10.730

!ENTRY org.eclipse.jface.text 4 0 2023-03-07 18:31:10.730
!MESSAGE Error computing completion proposals.
!STACK 0
java.lang.NullPointerException
	at scala.collection.immutable.StringOps$.length$extension(StringOps.scala:51)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-08 16:04:19.204
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-08 16:04:24.967
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-08 16:04:35.443
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-08 16:04:46.836
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-08 16:04:57.013
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-08 16:05:02.820
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-08 16:05:07.797
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-08 16:05:13.090
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-08 16:05:15.080
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-08 16:05:17.560
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 2 0 2023-03-08 16:05:17.849
!MESSAGE Couldn't parse DW script as KeyValue pairs

!ENTRY org.mule.tooling.core 2 0 2023-03-08 16:05:18.037
!MESSAGE Couldn't parse DW script as KeyValue pairs

!ENTRY org.mule.tooling.core 4 0 2023-03-08 16:05:21.408
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-08 16:05:29.293
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-08 16:05:36.190
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-08 16:05:43.013
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-08 16:05:48.673
!MESSAGE There was a problem while sending events to Amplitude
!STACK 0
com.mulesoft.telemetry.SendBundleException: HTTP POST failed
	at com.mulesoft.telemetry.TelemetryHttpClient.send(TelemetryHttpClient.java:109)
	at com.mulesoft.telemetry.DefaultTelemetryService.send(DefaultTelemetryService.java:234)
	at com.mulesoft.telemetry.DefaultTelemetryService.sendEvents(DefaultTelemetryService.java:226)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.net.SocketException: Connection reset
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:186)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:140)
	at java.base/sun.security.ssl.SSLSocketInputRecord.read(SSLSocketInputRecord.java:478)
	at java.base/sun.security.ssl.SSLSocketInputRecord.readHeader(SSLSocketInputRecord.java:472)
	at java.base/sun.security.ssl.SSLSocketInputRecord.bytesInCompletePacket(SSLSocketInputRecord.java:70)
	at java.base/sun.security.ssl.SSLSocketImpl.readApplicationRecord(SSLSocketImpl.java:1454)
	at java.base/sun.security.ssl.SSLSocketImpl$AppInputStream.read(SSLSocketImpl.java:1065)
	at org.apache.http.impl.io.SessionInputBufferImpl.streamRead(SessionInputBufferImpl.java:137)
	at org.apache.http.impl.io.SessionInputBufferImpl.fillBuffer(SessionInputBufferImpl.java:153)
	at org.apache.http.impl.io.SessionInputBufferImpl.readLine(SessionInputBufferImpl.java:280)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:138)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:56)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:259)
	at org.apache.http.impl.DefaultBHttpClientConnection.receiveResponseHeader(DefaultBHttpClientConnection.java:163)
	at org.apache.http.impl.conn.CPoolProxy.receiveResponseHeader(CPoolProxy.java:157)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:273)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:125)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:272)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at com.mulesoft.telemetry.TelemetryHttpClient.send(TelemetryHttpClient.java:107)
	... 8 more

!ENTRY org.mule.tooling.core 4 0 2023-03-08 16:05:49.605
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-08 16:05:55.191
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-08 16:06:06.354
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-08 16:07:45.176
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.runtime 1 0 2023-03-08 16:08:01.908
!MESSAGE Starting shell termination command "[taskkill, /F, /PID, 6212]"

!ENTRY org.mule.tooling.runtime 1 0 2023-03-08 16:08:01.908
!MESSAGE Finished shell termination command "[taskkill, /F, /PID, 6212]"

!ENTRY org.mule.tooling.runtime 2 0 2023-03-08 16:08:01.952
!MESSAGE Termination command ShellTerminationCommand [getTerminationCommand()=[taskkill, /F, /PID, 6212]] indicate retry action is necessary, moving on to next one

!ENTRY org.mule.tooling.runtime 1 0 2023-03-08 16:08:01.952
!MESSAGE Starting shell termination command "[taskkill, /F, /PID, 16956]"

!ENTRY org.mule.tooling.runtime 1 0 2023-03-08 16:08:01.952
!MESSAGE Finished shell termination command "[taskkill, /F, /PID, 16956]"

!ENTRY org.mule.tooling.runtime 2 0 2023-03-08 16:08:02.014
!MESSAGE Termination command ShellTerminationCommand [getTerminationCommand()=[taskkill, /F, /PID, 16956]] indicate retry action is necessary, moving on to next one

!ENTRY org.mule.tooling.maven 1 0 2023-03-08 16:08:10.441
!MESSAGE  *** 7161 EmbeddedMavenRunner [configuration=MavenPreferences [isDontWarnAgainIfNoInstallationFoundChecked()=false, isGlobalMavenSupportEnabled()=true, getMavenInstallationHome()=C:\Users\ADMIN\Downloads\apache-maven-3.6.3-bin\apache-maven-3.6.3, getMavenOpts()=, getDefaultGroupId()=com.mycompany, getBaseCommandline()=mvn clean package -nsu -DskipMunitTests, isDisplayRuntimeVersionWarning()=true, isExternalInstallation()=false]]

!ENTRY org.mule.tooling.core 4 0 2023-03-08 16:08:20.598
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-08 16:08:24.442
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-08 16:11:50.052
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 2 0 2023-03-08 16:11:50.349
!MESSAGE Couldn't parse DW script as KeyValue pairs

!ENTRY org.mule.tooling.core 2 0 2023-03-08 16:11:50.538
!MESSAGE Couldn't parse DW script as KeyValue pairs

!ENTRY org.mule.tooling.core 4 0 2023-03-08 16:12:02.561
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 2 0 2023-03-08 16:12:02.848
!MESSAGE Couldn't parse DW script as KeyValue pairs

!ENTRY org.mule.tooling.core 2 0 2023-03-08 16:12:02.957
!MESSAGE Couldn't parse DW script as KeyValue pairs

!ENTRY org.mule.tooling.runtime 1 0 2023-03-08 16:12:09.567
!MESSAGE Starting shell termination command "[taskkill, /F, /PID, 10292]"

!ENTRY org.mule.tooling.runtime 1 0 2023-03-08 16:12:09.569
!MESSAGE Finished shell termination command "[taskkill, /F, /PID, 10292]"

!ENTRY org.mule.tooling.runtime 2 0 2023-03-08 16:12:09.616
!MESSAGE Termination command ShellTerminationCommand [getTerminationCommand()=[taskkill, /F, /PID, 10292]] indicate retry action is necessary, moving on to next one

!ENTRY org.mule.tooling.runtime 1 0 2023-03-08 16:12:09.616
!MESSAGE Starting shell termination command "[taskkill, /F, /PID, 5396]"

!ENTRY org.mule.tooling.runtime 1 0 2023-03-08 16:12:09.616
!MESSAGE Finished shell termination command "[taskkill, /F, /PID, 5396]"

!ENTRY org.mule.tooling.runtime 2 0 2023-03-08 16:12:09.663
!MESSAGE Termination command ShellTerminationCommand [getTerminationCommand()=[taskkill, /F, /PID, 5396]] indicate retry action is necessary, moving on to next one

!ENTRY org.mule.tooling.maven 1 0 2023-03-08 16:12:18.903
!MESSAGE  *** 7244 EmbeddedMavenRunner [configuration=MavenPreferences [isDontWarnAgainIfNoInstallationFoundChecked()=false, isGlobalMavenSupportEnabled()=true, getMavenInstallationHome()=C:\Users\ADMIN\Downloads\apache-maven-3.6.3-bin\apache-maven-3.6.3, getMavenOpts()=, getDefaultGroupId()=com.mycompany, getBaseCommandline()=mvn clean package -nsu -DskipMunitTests, isDisplayRuntimeVersionWarning()=true, isExternalInstallation()=false]]

!ENTRY org.eclipse.jface 2 0 2023-03-08 16:12:58.333
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2023-03-08 16:12:58.333
!MESSAGE A conflict occurred for CTRL+Z:
Binding(CTRL+Z,
	ParameterizedCommand(Command(org.eclipse.debug.ui.commands.eof,EOF,
		Send end of file,
		Category(org.eclipse.debug.ui.category.run,Run/Debug,Run/Debug command category,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@34ac14db,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.debug.ui.console,,win32,system)
Binding(CTRL+Z,
	ParameterizedCommand(Command(org.eclipse.ui.edit.undo,Undo,
		Undo the last operation,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@18268970,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.dialogAndWindow,,,system)
Binding(CTRL+Z,
	ParameterizedCommand(Command(org.mule.tooling.ui.dfl.contribution.commands.undoCommand,Undo Mapping Command,
		Undo Mapping Command,
		Category(org.mule.tooling.ui.commandcategory,org.mule.tooling.ui.commandcategory,Category for menu commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@489fc3ed,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.mule.tooling.contexts.mulePropertiesEditor,,,system)

!ENTRY org.mule.tooling.core 4 0 2023-03-08 16:14:11.719
!MESSAGE Couldn't retreive main API location for dependency accounts_api
!STACK 0
java.util.concurrent.ExecutionException: org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at com.google.common.util.concurrent.AbstractFuture.getDoneValue(AbstractFuture.java:566)
	at com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:527)
	at com.google.common.util.concurrent.AbstractFuture$TrustedFuture.get(AbstractFuture.java:104)
	at com.google.common.util.concurrent.Uninterruptibles.getUninterruptibly(Uninterruptibles.java:240)
	at com.google.common.cache.LocalCache$Segment.getAndRecordStats(LocalCache.java:2313)
	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2279)
	at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2155)
	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2045)
	at com.google.common.cache.LocalCache.get(LocalCache.java:3951)
	at com.google.common.cache.LocalCache.getOrLoad(LocalCache.java:3974)
	at com.google.common.cache.LocalCache$LocalLoadingCache.get(LocalCache.java:4935)
	at org.mule.tooling.apikit.runtime.ApikitProjectComponent.getLocation(ApikitProjectComponent.java:125)
	at org.mule.tooling.apikit.runtime.ApikitProjectComponent.getAPIReferences(ApikitProjectComponent.java:89)
	at org.mule.tooling.apikit.runtime.APIReferencesCalculator.options(APIReferencesCalculator.java:20)
	at org.mule.tooling.ui.modules.core.widgets.editors.EnumFieldEditor.calcOptions(EnumFieldEditor.java:508)
	at org.mule.tooling.ui.modules.core.widgets.editors.EnumFieldEditor.calcOptions(EnumFieldEditor.java:701)
	at org.mule.tooling.ui.modules.core.widgets.editors.EnumFieldEditor.setLiteralValue(EnumFieldEditor.java:610)
	at org.mule.tooling.ui.modules.core.widgets.editors.ExpressionWrapperFieldEditor$LiteralFieldEditorValueAware.setValue(ExpressionWrapperFieldEditor.java:245)
	at org.mule.tooling.ui.modules.core.widgets.editors.ExpressionWrapperFieldEditor.setValue(ExpressionWrapperFieldEditor.java:134)
	at org.mule.tooling.ui.modules.core.widgets.editors.AbstractFieldEditor.loadFrom(AbstractFieldEditor.java:417)
	at org.mule.tooling.ui.modules.core.widgets.editors.LabelledFieldEditor.loadFrom(LabelledFieldEditor.java:341)
	at org.mule.tooling.ui.modules.core.widgets.editors.EnumFieldEditor.loadFrom(EnumFieldEditor.java:656)
	at org.mule.tooling.ui.modules.core.widgets.AttributesPropertyPage.loadFrom(AttributesPropertyPage.java:1095)
	at org.mule.tooling.messageflow.dialog.GlobalElementDialog.forceReloadOfPages(GlobalElementDialog.java:286)
	at org.mule.tooling.messageflow.dialog.GlobalElementDialog.createDialogArea(GlobalElementDialog.java:245)
	at org.eclipse.jface.dialogs.TitleAreaDialog.createContents(TitleAreaDialog.java:162)
	at org.eclipse.jface.window.Window.create(Window.java:431)
	at org.eclipse.jface.dialogs.Dialog.create(Dialog.java:1094)
	at org.eclipse.jface.window.Window.open(Window.java:788)
	at org.mule.tooling.messageflow.editor.GlobalElementEditor.doEditGlobalElement(GlobalElementEditor.java:575)
	at org.mule.tooling.messageflow.editor.GlobalElementEditor.doEdit(GlobalElementEditor.java:557)
	at org.mule.tooling.ui.widgets.util.WidgetUtils$1.widgetSelected(WidgetUtils.java:232)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:252)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4243)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1063)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1087)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1072)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:775)
	at org.mule.tooling.ui.widgets.SquareButton.doButtonClicked(SquareButton.java:329)
	at org.mule.tooling.ui.widgets.SquareButton$5.handleEvent(SquareButton.java:180)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4243)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1063)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4060)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3632)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1440)
Caused by: org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.client.api.ToolingResourceLoader.fromProject(ToolingResourceLoader.java:44)
	at org.mule.tooling.apikit.runtime.ApikitProjectComponent.parseLocation(ApikitProjectComponent.java:133)
	at org.mule.tooling.apikit.runtime.ApikitProjectComponent$1.load(ApikitProjectComponent.java:51)
	at org.mule.tooling.apikit.runtime.ApikitProjectComponent$1.load(ApikitProjectComponent.java:1)
	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3529)
	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2278)
	... 62 more

!ENTRY org.mule.tooling.core 4 0 2023-03-08 16:14:19.650
!MESSAGE Error while doing connectivity test
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
